"tmdbId","guideBoxId","title","year","genre","director","actors","poster","trailer","rec1","rec2","rec3","created_at"
321612,42116,"Beauty and the Beast",1991,"Animation, Family, Fantasy","Gary Trousdale, Kirk Wise","Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury","http://image.tmdb.org/t/p/w185/tWqifoYuwLETmmasnGHO7xBjEtt.jpg","https://www.youtube.com/watch?v=tWapqpCEO7Y","Fantastic Beasts and Where to Find Them, 259316, http://image.tmdb.org/t/p/w500/gri0DDxsERr6B2sOR1fGLxLpSLx.jpg","La La Land, 313369, http://image.tmdb.org/t/p/w500/ylXCdC106IKiarftHkcacasaAcb.jpg","Moana, 277834, http://image.tmdb.org/t/p/w500/z4x0Bp48ar3Mda8KiPD1vwSY3D8.jpg","2017-05-08 18:35:27"
11072,30577,"Blazing Saddles",1974,"Comedy, Western","Mel Brooks","Cleavon Little, Gene Wilder, Slim Pickens, Harvey Korman","http://image.tmdb.org/t/p/w185/yccgwPNVaqtgS1d0U5jjM6Mnza8.jpg","https://www.youtube.com/watch?v=VKayG1TrfuE","The Jerk, 6471, http://image.tmdb.org/t/p/w500/wb6mB6R9vscPhyAegbbNDFZUAIs.jpg","History of the World: Part I, 10156, http://image.tmdb.org/t/p/w500/6jOfKftlw1M5cT2oijL3U1Lt6Up.jpg","Young Frankenstein, 3034, http://image.tmdb.org/t/p/w500/a3Bj2ht6liBFafNM46hqk9WEhcY.jpg","2017-05-08 18:03:34"
4133,34901,"Blow",2001,"Biography, Crime, Drama","Ted Demme","Johnny Depp, Penélope Cruz, Franka Potente, Rachel Griffiths","http://image.tmdb.org/t/p/w185/yCLLbZzAa7jreGus7pvjZmL0bj7.jpg","https://www.youtube.com/watch?v=q8lGHQn_n9Y","Donnie Brasco, 9366, http://image.tmdb.org/t/p/w500/niqDLxwZ6GF0GLKUlkdKnOWfsvb.jpg","Fear and Loathing in Las Vegas, 1878, http://image.tmdb.org/t/p/w500/u9ffgobMADj6GCafeImbov566j9.jpg","Casino, 524, http://image.tmdb.org/t/p/w500/xo517ibXBDdYQY81j0WIG7BVcWq.jpg","2017-05-08 18:02:52"
28297,27698,"Brute Force",1947,"Crime, Drama, Film-Noir","Jules Dassin","Burt Lancaster, Hume Cronyn, Charles Bickford, Yvonne De Carlo","http://image.tmdb.org/t/p/w185/84GJMnVF6bd0bRi1BhfQxfKa3G4.jpg","https://www.youtube.com/watch?v=uTn6pHKVpNc","Thieves' Highway, 20025, http://image.tmdb.org/t/p/w500/7Uuo6XYndgG8BHOdhB64GPsVP6W.jpg","The Mask of Dimitrios, 35006, http://image.tmdb.org/t/p/w500/cgGZV924cBloldp5bsZeZJ4ze9n.jpg","Criss Cross, 22112, http://image.tmdb.org/t/p/w500/jLmg6PbiOzLtbv7f5l5KSk1Fm5V.jpg","2017-05-08 18:30:30"
271110,87457,"Captain America",1990,"Action, Adventure, Sci-Fi","Albert Pyun","Matt Salinger, Ronny Cox, Ned Beatty, Darren McGavin","http://image.tmdb.org/t/p/w185/kSBXou5Ac7vEqKd97wotJumyJvU.jpg","https://www.youtube.com/watch?v=43NWzay3W4s","X-Men: Apocalypse, 246655, http://image.tmdb.org/t/p/w500/zSouWWrySXshPCT4t3UKCQGayyo.jpg","Batman v Superman: Dawn of Justice, 209112, http://image.tmdb.org/t/p/w500/cGOPbv9wA5gEejkUN892JrveARt.jpg","Deadpool, 293660, http://image.tmdb.org/t/p/w500/inVq3FRqcYIRl2la8iZikYYxFNR.jpg","2017-05-08 18:29:03"
920,71875,"Cars",2006,"Animation, Adventure, Comedy","John Lasseter, Joe Ranft","Owen Wilson, Paul Newman, Bonnie Hunt, Larry the Cable Guy","http://image.tmdb.org/t/p/w185/5damnMcRFKSjhCirgX3CMa88MBj.jpg","https://www.youtube.com/watch?v=SbXIj2T-_uk","Cars 2, 49013, http://image.tmdb.org/t/p/w500/AblhtULOVtrkSnFxRPQ8gBemxw9.jpg","Madagascar, 953, http://image.tmdb.org/t/p/w500/2YiESGB68BGQSAFvfJxBi774sc4.jpg","Monsters, Inc., 585, http://image.tmdb.org/t/p/w500/93Y9BGx8blzmZOPSoivkFfaifqU.jpg","2017-05-08 18:06:43"
49013,49419,"Cars 2",2011,"Animation, Adventure, Comedy","John Lasseter, Brad Lewis","Larry the Cable Guy, Owen Wilson, Michael Caine, Emily Mortimer","http://image.tmdb.org/t/p/w185/AblhtULOVtrkSnFxRPQ8gBemxw9.jpg","https://www.youtube.com/watch?v=zGeLIDJ9zEk","Cars, 920, http://image.tmdb.org/t/p/w500/5damnMcRFKSjhCirgX3CMa88MBj.jpg","Madagascar: Escape 2 Africa, 10527, http://image.tmdb.org/t/p/w500/9mohxwknsHcwFBSAAhoQXwFV5zn.jpg","Madagascar 3: Europe's Most Wanted, 80321, http://image.tmdb.org/t/p/w500/wd7NcMifnuf66gD2Fm7Tzz3yJ54.jpg","2017-05-08 18:06:54"
150689,121371,"Cinderella",2015,"Drama, Family, Fantasy","Kenneth Branagh","Cate Blanchett, Lily James, Richard Madden, Helena Bonham Carter","http://image.tmdb.org/t/p/w185/o1F2aloaOUufHHOsV0laA9aw9N0.jpg","https://www.youtube.com/watch?v=n44EWI92Tc8","Into the Woods, 224141, http://image.tmdb.org/t/p/w500/5h91odPFNlBuJbRBj5N4MEBfXDE.jpg","Maleficent, 102651, http://image.tmdb.org/t/p/w500/4FYu1AAu14tuBU0lns0hbKiHUcH.jpg","The Age of Adaline, 293863, http://image.tmdb.org/t/p/w500/gEDGROZ4NQDlRjUPPSSyIf0hKvD.jpg","2017-05-08 18:02:44"
339967,151219,"Colossal",2016,"Action, Comedy, Sci-Fi","Nacho Vigalondo","Dan Stevens, Anne Hathaway, Jason Sudeikis, Tim Blake Nelson","http://image.tmdb.org/t/p/w185/4VOyofBd1pexblxtDZYtYIk7NI4.jpg","https://www.youtube.com/watch?v=ojLzEjAN5xE","Like Me, 378631, http://image.tmdb.org/t/p/w500/ta85pTRAEDBv3C52uOF5r5hmzWr.jpg","Phoenix Forgotten, 443319, http://image.tmdb.org/t/p/w500/p2Tcj6wYdZKjabBd4AVwCU5FyIA.jpg","Free Fire, 334521, http://image.tmdb.org/t/p/w500/zSVRoZMce3skt6qR6JSD0IXQ8af.jpg","2017-05-08 18:23:20"
521,28388,"Dial M for Murder",1954,"Crime, Film-Noir, Thriller","Alfred Hitchcock","Ray Milland, Grace Kelly, Robert Cummings, John Williams","http://image.tmdb.org/t/p/w185/xrpK1PyckNWmRxU4kZURfaCyboS.jpg","https://www.youtube.com/watch?v=urIXnyF0aJ0","Strangers on a Train, 845, http://image.tmdb.org/t/p/w500/akslUekHOWvE0UFBVb4GRkxRRoi.jpg","Rope, 1580, http://image.tmdb.org/t/p/w500/9UlEZpKqJPoaFu1OfHM3BohSRUo.jpg","Notorious, 303, http://image.tmdb.org/t/p/w500/pi5YexkEQ9BZIWovB5SyPmjCBjG.jpg","2017-05-08 18:31:48"
334521,151555,"Free Fire",2016,"Action, Crime, Thriller","Ben Wheatley","Enzo Cilenti, Sam Riley, Michael Smiley, Brie Larson","http://image.tmdb.org/t/p/w185/zSVRoZMce3skt6qR6JSD0IXQ8af.jpg","https://www.youtube.com/watch?v=G_yyIfhhR8I","Table 19, 353569, http://image.tmdb.org/t/p/w500/vz0CWnSwcQz1si7pLZp4hC4A1zi.jpg","Unlocked, 291276, http://image.tmdb.org/t/p/w500/fBDLdEraxCBKGmOPb6pJPYiDQh1.jpg","The Belko Experiment, 341006, http://image.tmdb.org/t/p/w500/knAqP7qDos8sWQpmPiGYFYwbdcK.jpg","2017-05-08 18:23:04"
109445,90293,"Frozen",2013,"Animation, Adventure, Comedy","Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","http://image.tmdb.org/t/p/w185/jIjdFXKUNtdf1bwqMrhearpyjMj.jpg","https://www.youtube.com/watch?v=-WdC4DaYIeQ","Tangled, 38757, http://image.tmdb.org/t/p/w500/re6AOJbhBk9FIK3knwU6rYlbPDx.jpg","Maleficent, 102651, http://image.tmdb.org/t/p/w500/4FYu1AAu14tuBU0lns0hbKiHUcH.jpg","How to Train Your Dragon 2, 82702, http://image.tmdb.org/t/p/w500/lRjOR4uclMQijUav4OjeZprlehu.jpg","2017-05-08 18:01:39"
419430,150256,"Get Out",2017,"Horror, Mystery","Jordan Peele","Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford","http://image.tmdb.org/t/p/w185/1SwAVYpuLj8KsHxllTF8Dt9dSSX.jpg","https://www.youtube.com/watch?v=sRfnevzM9kQ","Split, 381288, http://image.tmdb.org/t/p/w500/rXMWOZiCt6eMX22jWuTOSdQ98bY.jpg","Kong: Skull Island, 293167, http://image.tmdb.org/t/p/w500/r2517Vz9EhDhj88qwbDVj8DCRZN.jpg","A Cure for Wellness, 340837, http://image.tmdb.org/t/p/w500/byeTgTgG7M1RN2c7njWWIkSkNig.jpg","2017-05-08 18:34:07"
315837,78602,"Ghost in the Shell",1995,"Animation, Action, Crime","Mamoru Oshii","Atsuko Tanaka, Akio Ôtsuka, Kôichi Yamadera, Yutaka Nakano","http://image.tmdb.org/t/p/w185/myRzRzCxdfUWjkJWgpHHZ1oGkJd.jpg","https://www.youtube.com/watch?v=xTPvnQ2wDlI","Guardians of the Galaxy Vol. 2, 283995, http://image.tmdb.org/t/p/w500/gaHepzSTMkGwsSKAqiBgroSCf07.jpg","Life, 395992, http://image.tmdb.org/t/p/w500/h2mhfbEBGABSHo2vXG1ECMKAJa7.jpg","Logan, 263115, http://image.tmdb.org/t/p/w500/45Y1G5FEgttPAwjTYic6czC9xCn.jpg","2017-05-08 18:23:38"
621,20730,"Grease",1978,"Musical, Romance","Randal Kleiser","John Travolta, Olivia Newton-John, Stockard Channing, Jeff Conaway","http://image.tmdb.org/t/p/w185/iMHdFTrCYhue74sBnXkdO39AJ3R.jpg","https://www.youtube.com/watch?v=wzWmxjYNfz4","Dirty Dancing, 88, http://image.tmdb.org/t/p/w500/zMHIZHxKv6kdE3JFQqZFqj7OswK.jpg","Pretty Woman, 114, http://image.tmdb.org/t/p/w500/fgmdaCMxXClZm2ePteLzCPySB1n.jpg","Saturday Night Fever, 11009, http://image.tmdb.org/t/p/w500/uC0GIPI54UiqrIQsnq6C0qXSIwp.jpg","2017-05-08 18:36:33"
224141,97246,"Into the Woods",2014,"Adventure, Comedy, Drama","Rob Marshall","Anna Kendrick, Daniel Huttlestone, James Corden, Emily Blunt","http://image.tmdb.org/t/p/w185/5h91odPFNlBuJbRBj5N4MEBfXDE.jpg","https://www.youtube.com/watch?v=2Byk9Is3TjY","Cinderella, 150689, http://image.tmdb.org/t/p/w500/o1F2aloaOUufHHOsV0laA9aw9N0.jpg","Pitch Perfect 2, 254470, http://image.tmdb.org/t/p/w500/eqMkpgTFGSDySzPs5VlvVwhhjfL.jpg","Maleficent, 102651, http://image.tmdb.org/t/p/w500/4FYu1AAu14tuBU0lns0hbKiHUcH.jpg","2017-05-08 18:38:18"
1726,67925,"Iron Man",2008,"Action, Adventure, Sci-Fi","Jon Favreau","Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow","http://image.tmdb.org/t/p/w185/s2IG9qXfhJYxIttKyroYFBsHwzQ.jpg","https://www.youtube.com/watch?v=KAE5ymVLmZg","Iron Man 2, 10138, http://image.tmdb.org/t/p/w500/ArqpkNYGfcTIA6umWt6xihfIZZv.jpg","Captain America: The First Avenger, 1771, http://image.tmdb.org/t/p/w500/vSNxAJTlD0r02V9sPYpOjqDZXUK.jpg","Thor, 10195, http://image.tmdb.org/t/p/w500/bIuOWTtyFPjsFDevqvF3QrD1aun.jpg","2017-05-08 18:28:57"
270303,9481,"It",1990,"Drama, Fantasy, Horror","N/A","Harry Anderson, Dennis Christopher, Richard Masur, Annette O'Toole","http://image.tmdb.org/t/p/w185/4MrwJZr0R9LbyOgZqwLNmtzzxbu.jpg","https://www.youtube.com/watch?v=HkZYbOH0ujw","The Babadook, 242224, http://image.tmdb.org/t/p/w500/ohg11LlgBhuM2HKDslUpXSXjO6p.jpg","The Witch, 310131, http://image.tmdb.org/t/p/w500/jfGsfzq5JrMAKbAOV2TmhsOs3tf.jpg","You're Next, 83899, http://image.tmdb.org/t/p/w500/h3LYgLTa8GVKBsofOPEp30BWFk7.jpg","2017-05-08 18:26:00"
245891,107956,"John Wick",2014,"Action, Crime, Thriller","Chad Stahelski, David Leitch","Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe","http://image.tmdb.org/t/p/w185/5vHssUeVe25bMrof1HyaPyWgaP.jpg","https://www.youtube.com/watch?v=RllJtOw0USI","The Equalizer, 156022, http://image.tmdb.org/t/p/w500/2eQfjqlvPAxd9aLDs8DvsKLnfed.jpg","Edge of Tomorrow, 137113, http://image.tmdb.org/t/p/w500/tpoVEYvm6qcXueZrQYJNRLXL88s.jpg","Taken 3, 260346, http://image.tmdb.org/t/p/w500/ikDwR3i2bczqnRf1urJTy77YTFf.jpg","2017-05-08 18:24:44"
313297,139471,"Kubo and the Two Strings",2016,"Animation, Adventure, Family","Travis Knight","Art Parkinson, Charlize Theron, Ralph Fiennes, Brenda Vaccaro","http://image.tmdb.org/t/p/w185/3Kr9CIIMcXTPlm6cdZ9y3QTe4Y7.jpg","https://www.youtube.com/watch?v=YMmrKORgNFc","Storks, 332210, http://image.tmdb.org/t/p/w500/5qVD5TD1CiALR5vUsMzh2BschVU.jpg","Pete's Dragon, 294272, http://image.tmdb.org/t/p/w500/3Okhhyunc9QJUHtnglK6p1Rw3W3.jpg","Hell or High Water, 338766, http://image.tmdb.org/t/p/w500/6YOrNBdoXvT8aC5VPLkkN6t5z0V.jpg","2017-05-08 18:22:19"
313369,148278,"La La Land",2016,"Comedy, Drama, Music","Damien Chazelle","Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters","http://image.tmdb.org/t/p/w185/ylXCdC106IKiarftHkcacasaAcb.jpg","https://www.youtube.com/watch?v=nXLTERdI4zs","Manchester by the Sea, 334541, http://image.tmdb.org/t/p/w500/eCLpykDxtAQ0gnS5ERrTo7kP9k9.jpg","Moonlight, 376867, http://image.tmdb.org/t/p/w500/qAwFbszz0kRyTuXmMeKQZCX3Q2O.jpg","Lion, 334543, http://image.tmdb.org/t/p/w500/dVrpKogkQCNgRjvWrXqW4ZGmPjB.jpg","2017-05-08 18:22:53"
82695,28152,"Les Miserables",1978,"Drama, History","Glenn Jordan","Richard Jordan, Anthony Perkins, Cyril Cusack, Claude Dauphin","http://image.tmdb.org/t/p/w185/qEsrAHoxj746FRb7OLGYjrx1AI3.jpg","https://www.youtube.com/watch?v=xk5UStefYmE","Lincoln, 72976, http://image.tmdb.org/t/p/w500/gkkiDu9srCCbCMxGKwNwKCxK7KF.jpg","Chicago, 1574, http://image.tmdb.org/t/p/w500/18pCc2XZ5MO7wsywOYEbhoeuxNw.jpg","Moulin Rouge!, 824, http://image.tmdb.org/t/p/w500/xhuQz2yKPlWvMvvnf2u9RVkAQx6.jpg","2017-05-08 18:37:46"
395992,20781,"Life",1999,"Comedy, Crime, Drama","Ted Demme","Eddie Murphy, Martin Lawrence, Obba Babatundé, Nick Cassavetes","http://image.tmdb.org/t/p/w185/h2mhfbEBGABSHo2vXG1ECMKAJa7.jpg","https://www.youtube.com/watch?v=Heiy3mP9IIM","Ghost in the Shell, 315837, http://image.tmdb.org/t/p/w500/myRzRzCxdfUWjkJWgpHHZ1oGkJd.jpg","A Cure for Wellness, 340837, http://image.tmdb.org/t/p/w500/byeTgTgG7M1RN2c7njWWIkSkNig.jpg","Guardians of the Galaxy Vol. 2, 283995, http://image.tmdb.org/t/p/w500/gaHepzSTMkGwsSKAqiBgroSCf07.jpg","2017-05-08 18:41:14"
263115,147509,"Logan",2017,"Action, Drama, Sci-Fi","James Mangold","Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook","http://image.tmdb.org/t/p/w185/45Y1G5FEgttPAwjTYic6czC9xCn.jpg","https://www.youtube.com/watch?v=XaE_9pfybL4","Guardians of the Galaxy Vol. 2, 283995, http://image.tmdb.org/t/p/w500/gaHepzSTMkGwsSKAqiBgroSCf07.jpg","Kong: Skull Island, 293167, http://image.tmdb.org/t/p/w500/r2517Vz9EhDhj88qwbDVj8DCRZN.jpg","Doctor Strange, 284052, http://image.tmdb.org/t/p/w500/4PiiNGXj1KENTmCBHeN6Mskj2Fq.jpg","2017-05-08 18:27:40"
433,62075,"Mary Poppins",1964,"Comedy, Family, Fantasy","Robert Stevenson","Julie Andrews, Dick Van Dyke, David Tomlinson, Glynis Johns","http://image.tmdb.org/t/p/w185/cjIIKTkeE8eKAmYULEZg6wKPZVe.jpg","https://www.youtube.com/watch?v=cXMvCTLIaqM","The Sound of Music, 15121, http://image.tmdb.org/t/p/w500/459fPVvI4lkEV0piSfcq0irKHi8.jpg","Fantasia, 756, http://image.tmdb.org/t/p/w500/mSJgxrTaTgDSOoggIPcj3ZoZswT.jpg","Bambi, 3170, http://image.tmdb.org/t/p/w500/laABfcpEKweQsaZwCWzmGNUpij9.jpg","2017-05-08 18:36:00"
3309,45834,"Mildred Pierce",1945,"Crime, Drama, Film-Noir","Michael Curtiz","Joan Crawford, Jack Carson, Zachary Scott, Eve Arden","http://image.tmdb.org/t/p/w185/WP1oQxIyGAIVfavlXcxkucCZAO.jpg","https://www.youtube.com/watch?v=qdRfuQ8Y8rU","I Am a Fugitive from a Chain Gang, 29740, http://image.tmdb.org/t/p/w500/4MXCDU9C1g1Z1CgYuLRzlG1QJTS.jpg","Pickup on South Street, 25955, http://image.tmdb.org/t/p/w500/hUP1WoSQvJXfymSS15IFjJbHLKi.jpg","Sweet Smell of Success, 976, http://image.tmdb.org/t/p/w500/dZBi7DSd3zjraZY1mxYeI5JohOr.jpg","2017-05-08 18:30:03"
277834,138745,"Moana",2016,"Animation, Adventure, Comedy","Ron Clements, Don Hall, John Musker, Chris Williams","Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison","http://image.tmdb.org/t/p/w185/z4x0Bp48ar3Mda8KiPD1vwSY3D8.jpg","https://www.youtube.com/watch?v=LKFuXETZUsI","Sing, 335797, http://image.tmdb.org/t/p/w500/eSVtBB2PVFbQiFWC7CQi3EjIZnn.jpg","Kubo and the Two Strings, 313297, http://image.tmdb.org/t/p/w500/3Kr9CIIMcXTPlm6cdZ9y3QTe4Y7.jpg","Finding Dory, 127380, http://image.tmdb.org/t/p/w500/z09QAf8WbZncbitewNk6lKYMZsh.jpg","2017-05-08 18:06:07"
10674,20474,"Mulan",1998,"Animation, Adventure, Family","Tony Bancroft, Barry Cook","Miguel Ferrer, Harvey Fierstein, Freda Foh Shen, June Foray","http://image.tmdb.org/t/p/w185/vXjfMyXHixdEEkqcuWS6hy3EZAG.jpg","https://www.youtube.com/watch?v=wAbGAkkOgcM","Pocahontas, 10530, http://image.tmdb.org/t/p/w500/qk95miOV8wDABbO5gyCpCrvbVFu.jpg","Tarzan, 37135, http://image.tmdb.org/t/p/w500/tWFubl9q3quYuYXBGypXXCNLE00.jpg","Hercules, 11970, http://image.tmdb.org/t/p/w500/yds93kIrmH1aNN0YKAcHLyOkNEV.jpg","2017-05-08 18:35:35"
